# BEGIN PLOT
DrawOnly=/REF/ATLAS_2014_I1268975/d01-x01-y02 /ctest/mY_1100_mX_1100/mY_1100_mX_1100.yoda/ATLAS_2014_I1268975/d01-x01-y02 /THY/ATLAS_2014_I1268975/d01-x01-y02
Title=Dijet double-differential cross sections ($0.5 < y^{*} < 1.0$), R=0.4
RatioPlotReference=/REF/ATLAS_2014_I1268975/d01-x01-y02
RatioPlot=1
LogY=1
XLabel=$m_{12} [TeV]$
MainPlot=1
YLabel=$d^2\sigma/dm_{12}dy^{*}$ [pb/TeV]
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1268975/d01-x01-y02
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1268975/d01-x01-y02
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
6.700000e-01	7.600000e-01	9.490000e+03	7.209540e+02	7.310023e+02
7.600000e-01	8.500000e-01	4.540000e+03	3.345536e+02	3.443897e+02
8.500000e-01	9.500000e-01	2.240000e+03	1.580686e+02	1.626525e+02
9.500000e-01	1.060000e+00	1.110000e+03	7.439692e+01	7.660005e+01
1.060000e+00	1.180000e+00	5.380000e+02	3.526445e+01	3.590299e+01
1.180000e+00	1.310000e+00	2.610000e+02	1.673759e+01	1.732161e+01
1.310000e+00	1.450000e+00	1.260000e+02	8.187722e+00	8.450130e+00
1.450000e+00	1.600000e+00	6.010000e+01	4.032580e+00	4.212200e+00
1.600000e+00	1.760000e+00	2.860000e+01	2.079181e+00	2.164756e+00
1.760000e+00	1.940000e+00	1.330000e+01	1.059088e+00	1.098764e+00
1.940000e+00	2.120000e+00	6.050000e+00	5.336103e-01	5.561806e-01
2.120000e+00	2.330000e+00	2.680000e+00	2.658495e-01	2.757166e-01
2.330000e+00	2.550000e+00	1.030000e+00	1.165183e-01	1.257155e-01
2.550000e+00	2.780000e+00	4.520000e-01	5.989812e-02	5.989812e-02
2.780000e+00	3.040000e+00	1.670000e-01	2.751909e-02	2.751859e-02
3.040000e+00	4.270000e+00	1.720000e-02	4.308620e-03	4.308037e-03
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_1100_mX_1100/mY_1100_mX_1100.yoda/ATLAS_2014_I1268975/d01-x01-y02
LineColor=red
Path=/ctest/mY_1100_mX_1100/mY_1100_mX_1100.yoda/ATLAS_2014_I1268975/d01-x01-y02
Title=[10]  0.44
# xlow	 xhigh	 val	 errminus	 errplus
3.100000e-01	3.700000e-01	6.920040e+05	5.752991e+04	6.243571e+04
3.700000e-01	4.400000e-01	2.640059e+05	2.173707e+04	2.290489e+04
4.400000e-01	5.100000e-01	1.090073e+05	9.026531e+03	8.987616e+03
5.100000e-01	5.900000e-01	4.590789e+04	3.772229e+03	3.589915e+03
5.900000e-01	6.700000e-01	2.020938e+04	1.609891e+03	1.551006e+03
6.700000e-01	7.600000e-01	9.499984e+03	7.214780e+02	7.315263e+02
7.600000e-01	8.500000e-01	4.551551e+03	3.351173e+02	3.449534e+02
8.500000e-01	9.500000e-01	2.255446e+03	1.586869e+02	1.632708e+02
9.500000e-01	1.060000e+00	1.131693e+03	7.509560e+01	7.729873e+01
1.060000e+00	1.180000e+00	5.587720e+02	3.591903e+01	3.655757e+01
1.180000e+00	1.310000e+00	2.624852e+02	1.690575e+01	1.748977e+01
1.310000e+00	1.450000e+00	1.263713e+02	8.268746e+00	8.531154e+00
1.450000e+00	1.600000e+00	6.023202e+01	4.079255e+00	4.258875e+00
1.600000e+00	1.760000e+00	2.861547e+01	2.094652e+00	2.180227e+00
1.760000e+00	1.940000e+00	1.331375e+01	1.072840e+00	1.112516e+00
1.940000e+00	2.120000e+00	6.050000e+00	5.336103e-01	5.561806e-01
2.120000e+00	2.330000e+00	2.691787e+00	2.776367e-01	2.875038e-01
2.330000e+00	2.550000e+00	1.030000e+00	1.165183e-01	1.257155e-01
2.550000e+00	2.780000e+00	4.520000e-01	5.989812e-02	5.989812e-02
2.780000e+00	3.040000e+00	1.670000e-01	2.751909e-02	2.751859e-02
3.040000e+00	4.270000e+00	1.720000e-02	4.308620e-03	4.308037e-03
# END HISTO1D

